,Y18,t1,t2,t3,t4,t5,h1,h2,h3,h4,h5,r1_time_fin,r2_time_fin,r3_time_fin,r4_time_fin,r5_time_fin,s1_time_fin,s5_time_fin,sp1,sp2,sp3,sp4,sp5,ws1,ws2,ws3,ws4,ws5
4320,20.5,19.3,20.8,21.0,18.0,18.7,93.2,87.0,87.6,84.0,77.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.7,1007.8,1007.4,1008.2,1008.3,0.9,2.2,0.5,1.1,0.0
4321,20.5,19.0,20.6,20.7,17.7,19.0,93.7,89.2,86.4,84.4,79.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.7,1007.8,1007.4,1008.2,1008.3,1.9,2.2,0.1,0.4,0.1
4322,20.5,19.1,20.5,20.7,17.4,19.2,93.6,89.2,85.7,84.9,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1007.9,1007.4,1008.2,1008.3,2.0,1.4,0.0,0.1,0.0
4323,20.5,19.2,20.5,20.6,17.5,19.3,93.7,89.8,85.1,84.9,80.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.9,1007.9,1007.5,1008.2,1008.4,1.8,1.5,0.0,0.0,0.0
4324,20.5,19.2,20.5,20.5,17.4,19.5,93.9,89.7,84.9,84.9,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.9,1007.8,1007.6,1008.3,1008.4,1.4,1.4,0.0,0.0,0.0
4325,20.5,19.0,20.4,20.5,17.4,19.6,94.0,90.4,84.9,85.2,81.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.0,1007.7,1008.3,1008.4,1.5,1.2,0.3,0.0,0.0
4326,20.5,19.1,20.3,20.5,17.3,19.8,93.9,90.2,83.6,85.2,80.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.0,1007.7,1008.3,1008.3,1.2,1.0,0.1,0.0,0.6
4327,20.5,19.3,20.4,20.5,17.3,19.7,94.3,88.9,84.0,85.2,80.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.0,1007.6,1008.4,1008.4,0.7,0.6,0.0,0.0,0.8
4328,20.5,19.1,20.4,20.5,17.5,19.7,94.6,89.7,83.9,85.3,80.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.7,1008.0,1007.5,1008.3,1008.4,2.7,0.1,0.7,0.0,0.7
4329,20.5,18.8,20.4,20.3,17.4,19.6,93.6,91.2,85.1,85.0,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1008.0,1007.5,1008.3,1008.4,1.2,0.8,0.8,0.0,0.7
4330,20.5,18.8,20.4,20.2,17.5,19.5,93.0,91.5,85.6,85.0,81.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1007.8,1007.4,1008.2,1008.4,2.0,0.6,0.8,0.3,0.9
4331,20.5,18.6,20.4,20.1,17.3,19.4,92.6,93.1,86.1,84.9,82.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1007.8,1007.3,1008.2,1008.3,1.2,0.8,0.7,0.5,0.1
4332,20.5,18.2,20.4,20.0,17.1,19.5,93.4,94.0,86.0,84.9,83.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.5,1007.7,1007.3,1008.0,1008.2,1.4,1.3,0.5,0.1,0.0
4333,20.5,18.0,20.4,19.8,17.4,19.6,94.2,95.3,86.0,85.1,83.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.4,1007.8,1007.3,1008.0,1008.2,1.8,1.0,0.7,0.0,0.0
4334,20.5,18.0,20.4,19.7,17.1,19.6,93.8,96.0,85.7,85.2,84.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.8,1007.2,1008.0,1008.3,0.5,0.7,0.6,0.0,0.0
4335,20.5,17.7,20.4,19.7,16.8,19.6,93.8,96.4,85.6,85.1,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.0,1007.8,1007.1,1007.9,1008.4,0.2,0.8,0.1,0.3,0.0
4336,20.0,17.8,20.3,19.7,16.7,19.7,94.3,96.5,85.3,85.4,84.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.9,1007.1,1007.9,1008.2,0.8,0.4,0.9,1.1,0.0
4337,20.0,17.6,20.2,19.7,16.7,19.7,94.7,97.0,84.2,85.8,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.9,1007.2,1007.9,1008.0,1.1,0.8,0.7,0.8,0.0
4338,20.0,17.4,20.1,19.7,16.6,19.6,94.6,97.2,83.9,86.4,84.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.3,1007.7,1007.2,1007.8,1007.9,1.1,0.0,0.0,0.5,0.0
4339,19.5,17.4,20.0,19.8,16.4,19.3,94.9,97.9,84.7,86.8,83.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.5,1007.6,1007.4,1007.7,1008.0,0.5,0.6,0.6,0.3,0.1
4340,19.0,17.4,19.9,19.7,16.6,19.2,95.2,97.9,84.3,87.2,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1007.6,1007.5,1007.8,1008.0,0.6,0.7,0.0,0.7,0.0
4341,19.0,17.2,19.9,19.7,16.6,19.1,95.2,97.9,85.1,87.4,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1007.6,1007.7,1008.0,1008.0,0.4,1.1,0.6,0.8,0.0
4342,19.0,17.4,19.9,19.6,16.6,19.0,95.4,97.9,85.0,87.7,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.6,1007.7,1007.7,1008.0,1008.1,0.2,0.5,0.0,0.0,0.0
4343,19.0,17.2,19.9,19.6,16.8,19.0,95.6,97.9,85.8,87.9,85.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.7,1007.7,1007.6,1008.1,1008.2,0.5,0.8,0.1,0.2,0.1
4344,19.0,17.1,19.9,19.3,16.9,18.9,95.5,97.9,85.2,87.8,85.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.7,1007.7,1007.6,1008.2,1008.3,0.5,0.3,0.8,0.7,0.0
4345,19.0,17.0,19.9,19.5,16.9,18.9,95.2,97.9,85.7,87.6,86.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1007.8,1007.6,1008.1,1008.4,1.1,0.3,0.5,0.2,0.0
4346,19.0,17.0,19.9,19.5,16.8,18.9,95.1,97.9,85.3,87.8,86.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1007.8,1007.7,1008.3,1008.5,1.2,0.7,0.0,0.7,0.0
4347,19.0,16.9,19.8,19.7,16.6,18.9,95.4,97.9,86.4,88.2,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.9,1008.0,1007.8,1008.3,1008.4,1.0,0.9,0.6,0.0,0.3
4348,19.0,16.7,19.6,19.7,16.6,18.9,95.4,97.9,86.9,88.5,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.9,1008.1,1007.8,1008.3,1008.4,0.9,1.7,0.6,0.3,0.0
4349,19.0,16.5,19.5,19.8,16.7,18.9,95.7,97.9,86.4,88.8,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.1,1007.9,1008.3,1008.5,0.3,0.0,0.6,0.0,0.1
4350,19.0,16.8,19.4,19.7,16.8,18.9,95.7,97.9,86.7,89.2,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.1,1007.8,1008.4,1008.6,0.4,0.3,0.0,0.0,0.1
4351,19.0,16.8,19.4,19.8,17.0,19.0,95.8,97.9,85.1,89.5,85.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.0,1007.9,1008.4,1008.6,0.6,0.6,0.1,0.1,0.0
4352,18.5,16.8,19.3,20.1,17.1,19.0,95.8,97.9,85.8,90.1,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.1,1008.0,1008.5,1008.7,1.1,0.7,0.3,0.3,0.8
4353,18.5,16.8,19.2,20.2,17.3,19.0,95.7,97.9,85.8,90.6,82.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.8,1008.1,1007.9,1008.5,1008.6,1.4,0.6,0.8,0.0,0.2
4354,19.0,16.8,19.2,20.2,17.4,19.0,95.7,97.9,85.8,90.9,83.2,0.0,0.0,0.0,0.0,0.0,0.01,0.01,1007.8,1008.2,1007.9,1008.5,1008.6,0.3,0.0,0.6,0.1,0.3
4355,19.0,16.8,19.3,20.2,17.5,19.1,95.2,97.9,85.3,90.3,82.1,0.0,0.0,0.0,0.0,0.0,0.01,0.01,1007.9,1008.2,1007.9,1008.4,1008.5,0.9,1.4,0.0,0.3,1.1
4356,19.5,17.3,19.3,20.2,17.7,19.2,95.0,97.9,84.7,90.3,81.5,0.0,0.0,0.0,0.0,0.0,0.03,0.02,1007.8,1008.2,1007.9,1008.4,1008.6,0.7,0.4,0.7,0.1,1.4
4357,19.5,17.5,19.4,20.3,18.1,19.3,94.6,97.9,84.2,89.8,81.9,0.0,0.0,0.0,0.0,0.0,0.020000000000000004,0.02,1007.7,1008.2,1007.7,1008.5,1008.6,0.2,1.4,0.5,0.3,0.8
4358,20.0,17.7,19.5,20.3,18.3,19.4,92.7,97.9,83.4,89.3,81.1,0.0,0.0,0.0,0.0,0.0,0.04,0.03,1007.7,1008.2,1007.7,1008.5,1008.6,0.2,1.0,0.0,0.6,0.7
4359,20.0,18.0,19.6,20.3,18.5,19.5,90.0,97.2,82.5,89.2,82.0,0.0,0.0,0.0,0.0,0.0,0.06999999999999999,0.040000000000000015,1007.6,1008.3,1007.7,1008.4,1008.8,0.4,1.4,0.3,0.8,0.7
4360,20.5,18.2,19.7,20.1,18.7,19.5,89.3,95.5,83.3,88.4,83.1,0.0,0.0,0.0,0.0,0.0,0.09000000000000002,0.040000000000000015,1007.6,1008.3,1007.7,1008.4,1008.8,0.3,1.7,0.8,0.3,0.9
4361,20.5,18.6,19.9,19.8,19.1,19.8,87.6,93.6,82.7,87.8,84.5,0.0,0.0,0.0,0.0,0.0,0.07,0.06999999999999998,1007.5,1008.3,1007.4,1008.5,1008.8,0.0,2.0,1.0,0.3,0.4
4362,21.0,18.9,20.0,20.1,19.4,20.1,85.5,93.0,80.6,87.3,84.1,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.08000000000000003,1007.6,1008.3,1007.3,1008.3,1008.8,0.1,2.5,0.8,0.5,0.9
4363,21.5,18.9,20.3,20.2,19.5,20.1,83.4,91.6,79.4,86.6,83.9,0.0,0.0,0.0,0.0,0.0,0.12000000000000005,0.12,1007.6,1008.3,1007.4,1008.2,1008.7,0.3,1.5,0.5,0.0,1.1
4364,22.0,19.4,20.6,20.2,19.9,20.4,82.8,90.1,78.1,84.3,83.1,0.0,0.0,0.0,0.0,0.0,0.12,0.19,1007.8,1008.1,1007.6,1008.3,1008.8,0.4,1.8,1.1,0.4,0.3
4365,23.5,20.2,20.9,20.2,19.8,20.6,83.1,85.7,75.8,82.5,83.3,0.0,0.0,0.0,0.0,0.0,0.11,0.21,1008.0,1008.2,1007.8,1008.3,1008.8,0.4,1.3,0.9,0.4,1.3
